# Intercom Help Center Debug Export
**Export Date:** 2025-07-11 14:02:58 UTC
**Purpose:** Debug article extraction and content export

## DEBUG SUMMARY

- **Total API Calls:** 189
- **Success Rate:** 25.9%
- **Average Response Time:** 0.61s
- **Timeout Setting:** 15s

### Working Endpoints
- ✅ /articles
- ✅ /me
- ✅ /articles?collection_id=10509562
- ✅ /articles?collection_id=10509553
- ✅ /articles?collection_id=6739273
- ✅ /help_center/collections/6739273
- ✅ /articles?collection_id=10509560
- ✅ /help_center/collections/10509499
- ✅ /articles?collection_id=10509593
- ✅ /help_center/collections
- ✅ /articles?collection_id=10509559
- ✅ /help_center/collections/10509560
- ✅ /help_center/collections/10509601
- ✅ /help_center/collections/10509600
- ✅ /articles?published=false
- ✅ /articles?collection_id=10509499
- ✅ /articles?state=draft
- ✅ /articles?collection_id=10509600
- ✅ /help_center/collections/10509562
- ✅ /help_center/collections/10509593
- ✅ /help_center/collections/10509559
- ✅ /help_center/collections/10509553
- ✅ /articles?collection_id=10509601

### Failed Endpoints
- ❌ /help_center/collections/10509593/articles?state=draft
- ❌ /help_center/articles?collection_id=10509600&state=all
- ❌ /help_center/collections/6739273/articles
- ❌ /help_center/collections/10509601/articles?published=false
- ❌ /help_center/articles?collection_id=10509601
- ❌ /help_center/articles?collection_id=10509499&state=published
- ❌ /help_center/collections/10509562/articles?state=draft
- ❌ /help_center/articles?collection_id=6739273
- ❌ /help_center/collections/6739273/articles?status=draft
- ❌ /help_center/collections/10509553/articles?state=draft
- ❌ /help_center/articles?collection_id=10509562&state=published
- ❌ /help_center/collections/10509601/articles?status=draft
- ❌ /help_center/collections/10509600/articles?state=all
- ❌ /help_center/articles?collection_id=10509559
- ❌ /help_center/collections/10509553/articles?state=published
- ❌ /help_center/collections/10509560/articles?state=all
- ❌ /help_center/articles?collection_id=10509562&state=draft
- ❌ /help_center/articles?collection_id=10509553
- ❌ /help_center/collections/10509559/articles?published=true
- ❌ /help_center/articles?collection_id=10509601&state=all
- ❌ /help_center/articles?collection_id=6739273&state=draft
- ❌ /help_center/articles?collection_id=10509560&state=all
- ❌ /help_center/collections/10509562/articles?state=all
- ❌ /help_center/articles?state=published
- ❌ /help_center/collections/10509593/articles?status=draft
- ❌ /help_center/collections/10509560/articles?state=published
- ❌ /help_center/collections/10509601/articles?state=all
- ❌ /help_center/collections/10509499/articles?state=published
- ❌ /help_center/collections/10509499/articles?published=false
- ❌ /help_center/articles?collection_id=10509553&state=published
- ❌ /help_center/collections/10509560/articles?published=false
- ❌ /help_center/articles?collection_id=10509600&state=draft
- ❌ /help_center/articles?collection_id=10509600
- ❌ /help_center/collections/10509562/articles?published=true
- ❌ /help_center/collections/10509553/articles?state=all
- ❌ /help_center/collections/10509601/articles?state=published
